HHI,HHDL,Married,CollegGrads,AHHAge,Cars,Filed_2017,Filed_2016,Filed_2015,PoliticalParty
49685,227187,0,0,105,0,1,1,1,Democrat
64756,-507342,2,3,68,3,1,0,0,Independent
115435,521290,1,3,81,2,0,1,0,Republican
99454,251829,2,1,52,4,1,0,0,Republican
157274,-472337,0,1,28,1,1,0,1,Independent
235312,807659,2,2,45,0,1,0,0,Democrat
158461,590203,2,0,74,0,0,1,0,Republican
205734,416788,2,0,84,5,0,1,1,Democrat
238581,812542,2,3,18,2,1,0,0,Republican
214597,-193805,2,1,66,5,1,0,0,Democrat
223819,243373,2,1,34,0,0,0,0,Democrat
256348,-376906,0,2,47,1,1,0,1,Independent
145298,-287587,0,3,62,1,1,0,1,Republican
225764,735274,2,4,72,4,1,0,1,Independent
251149,-48468,0,1,87,3,0,1,0,Republican
215804,196355,1,3,28,4,0,1,1,Republican
253274,-633752,2,1,94,3,0,1,1,Republican
98778,949616,0,4,60,3,1,0,0,Republican
180631,-110700,1,2,68,3,0,0,0,Democrat
212796,709226,1,2,57,3,1,0,1,Independent
8389,571059,0,4,56,0,0,0,0,Independent
157232,-508465,1,3,22,5,0,0,1,Independent
72199,-466782,2,4,29,1,0,0,0,Democrat
110230,228644,0,3,69,4,0,1,0,Independent
280874,996100,0,0,72,1,0,0,1,Independent
58349,-347831,1,3,85,0,0,0,1,Republican
115898,-467311,1,3,73,3,0,0,1,Republican
181041,-838561,2,0,83,0,0,0,0,Republican
244708,734172,0,4,33,1,0,1,1,Independent
280202,551223,2,2,85,4,0,1,1,Republican
37718,356663,1,1,21,5,1,0,0,Independent
156150,-878490,2,3,30,4,0,0,1,Republican
132583,-295516,2,3,26,2,0,0,1,Democrat
227055,477717,0,0,30,1,1,1,1,Republican
131676,-116593,1,4,56,3,1,1,1,Democrat
172086,-977715,2,3,47,1,1,0,0,Democrat
41451,657332,2,5,68,4,1,0,0,Republican
143976,-993611,2,1,43,1,1,0,0,Independent
153052,-606726,1,2,75,2,1,0,1,Democrat
187136,-515862,0,1,52,1,1,0,1,Democrat
56319,251659,0,2,86,5,1,0,0,Democrat
257632,904991,2,4,90,5,1,1,1,Independent
15617,407762,0,5,46,0,0,0,0,Democrat
173107,363472,1,3,63,1,0,0,0,Democrat
194010,-314246,1,2,20,0,1,1,1,Independent
269969,-700509,1,0,86,5,0,0,1,Democrat
125123,-925983,0,5,50,4,0,0,0,Independent
230438,955996,0,3,80,5,1,1,0,Republican
116646,-975842,2,5,36,5,0,0,0,Democrat
87072,-371829,2,0,30,0,0,0,1,Independent
138204,144986,1,1,63,1,1,1,0,Independent
107381,-9981,1,1,31,2,1,1,0,Democrat
242682,-216274,2,2,84,5,1,1,0,Independent
107448,765465,1,1,33,0,0,1,0,Democrat
279231,260794,0,2,71,5,0,1,0,Republican
114371,650161,2,3,82,3,0,1,0,Independent
128669,341273,0,0,92,4,1,1,1,Republican
107196,-454175,1,0,43,3,1,0,0,Democrat
47132,-373946,1,4,32,1,0,1,0,Independent
191199,-867105,1,3,104,4,0,1,0,Independent
183414,-12402,1,2,28,1,0,0,1,Democrat
296757,219559,1,3,89,1,1,0,0,Independent
205956,-346390,1,0,67,4,0,0,1,Republican
152501,412431,1,1,47,1,0,1,1,Independent
236651,-312698,0,0,27,2,0,1,0,Democrat
15952,-470555,2,4,61,4,0,1,1,Democrat
250816,908585,2,0,83,0,1,1,1,Independent
86236,-641466,1,2,44,4,0,1,1,Democrat
137668,719224,2,3,46,3,1,1,1,Republican
146555,-448185,0,2,58,5,1,1,1,Republican
138961,710524,0,2,62,2,1,0,0,Democrat
97076,860456,1,1,62,5,1,0,1,Republican
64682,597517,0,5,38,4,1,0,0,Democrat
167510,547111,1,4,65,1,0,1,1,Independent
14623,282132,2,5,102,2,0,0,1,Independent
156542,679186,0,5,74,5,0,1,1,Democrat
79669,-416146,1,2,75,0,1,1,0,Democrat
46758,-753137,1,0,46,2,1,0,0,Independent
132075,-320976,1,5,55,2,0,1,1,Independent
188541,607731,0,5,44,4,0,1,1,Independent
22659,853066,0,5,34,0,0,1,1,Democrat
129537,-864214,1,3,59,0,0,0,0,Republican
213551,549486,0,5,53,4,1,1,1,Democrat
203810,-795334,0,0,37,3,0,0,0,Independent
244097,-535697,2,4,73,4,1,1,0,Independent
213667,-876390,0,4,73,2,1,0,1,Republican
284532,543020,2,2,21,0,0,0,1,Democrat
35632,-176036,0,1,23,0,0,1,1,Independent
133475,507913,2,5,74,5,1,0,1,Republican
175698,235377,2,2,74,0,1,0,1,Republican
234370,-574764,2,4,99,1,0,0,0,Republican
237567,1989,2,5,42,2,0,0,1,Democrat
275648,-482168,1,3,89,0,1,1,0,Republican
250992,571847,1,3,49,1,0,1,1,Democrat
43495,921079,1,3,83,2,1,0,1,Republican
240170,-514276,1,5,49,4,1,1,1,Democrat
36662,-395074,0,5,47,1,0,1,1,Democrat
212602,842876,2,1,78,3,0,1,1,Independent
275942,-749539,0,4,69,4,1,0,0,Democrat
261449,560076,1,2,105,3,1,0,0,Independent
158061,-689731,1,5,26,0,0,1,1,Independent
119707,881735,1,3,35,4,1,0,1,Republican
118451,-322270,2,5,84,0,1,1,0,Democrat
100622,887618,0,3,63,4,0,1,0,Democrat
212679,-297039,2,1,21,0,0,1,1,Independent
127143,-668508,1,0,28,4,1,0,1,Republican
280038,216368,0,2,86,1,1,0,0,Democrat
175184,43327,1,0,18,1,0,1,0,Independent
185442,-631055,2,5,25,1,0,0,0,Republican
125494,-504323,2,5,65,5,1,1,1,Republican
280231,-840595,0,1,85,5,1,1,1,Republican
36210,-426622,1,4,43,2,1,0,1,Republican
93548,222370,0,1,97,4,0,1,0,Democrat
103839,-768981,2,0,56,2,1,0,1,Democrat
290799,116498,2,0,18,2,0,0,1,Republican
286067,-863322,2,4,29,2,1,1,0,Republican
150694,-947643,1,0,102,3,1,1,1,Independent
292695,182068,1,1,79,0,0,0,1,Independent
43081,-384338,0,0,49,2,1,1,0,Democrat
71423,942803,0,0,30,3,1,0,0,Republican
152707,435572,1,0,36,5,0,1,1,Democrat
261325,582737,0,1,77,1,1,1,0,Independent
196970,-190655,0,3,50,5,0,0,0,Republican
238857,-405651,1,5,37,2,0,1,0,Independent
34017,-168251,2,4,33,2,1,0,1,Independent
123667,458574,1,1,54,3,0,1,1,Republican
196937,-908509,2,2,50,3,1,1,0,Independent
273517,-381823,1,1,25,1,1,0,1,Independent
120723,-497988,1,2,31,2,1,0,0,Republican
36308,985448,0,3,33,1,1,1,1,Democrat
253470,-807593,0,3,85,3,0,1,1,Independent
164544,-862568,2,5,43,4,0,0,0,Democrat
23364,799139,0,5,79,4,1,1,1,Republican
16597,195542,1,1,24,2,0,0,0,Democrat
290691,550445,0,2,21,1,1,0,0,Republican
262108,998416,1,3,41,4,1,0,1,Democrat
7673,232530,0,1,86,2,1,0,1,Democrat
166154,-359718,2,0,20,2,0,1,0,Independent
190161,-450855,1,2,69,0,0,1,1,Democrat
43040,198330,0,0,34,4,0,0,0,Democrat
270639,889292,2,4,100,5,1,1,0,Independent
26499,-236888,0,4,100,5,1,1,1,Independent
97915,773185,2,2,91,0,1,0,1,Democrat
25374,-789795,0,0,105,5,1,1,1,Democrat
259502,-159724,2,1,101,3,1,1,1,Independent
298548,-139234,0,0,62,2,0,1,1,Democrat
22564,885633,1,1,20,2,1,1,0,Independent
224496,-314505,2,5,101,0,0,1,1,Independent
203924,42745,2,4,101,2,0,1,1,Republican
69298,-593179,0,3,80,0,1,1,1,Independent
163328,153024,0,2,82,0,1,0,1,Independent
32075,944292,1,1,77,2,1,0,1,Independent
105882,-623824,1,2,22,3,0,1,1,Democrat
178409,5036,2,0,69,0,1,0,0,Democrat
19373,-115780,1,0,36,0,0,1,0,Independent
77522,102996,0,5,86,0,0,0,0,Democrat
296642,942157,1,0,75,0,0,0,0,Democrat
113140,529624,1,5,38,5,0,1,0,Republican
254366,-622995,2,3,30,4,0,1,1,Democrat
13093,77757,1,2,72,2,1,0,1,Republican
277176,546430,0,4,77,5,1,1,0,Independent
257376,-423819,2,4,46,0,1,1,0,Republican
285706,-626849,0,2,92,3,1,1,1,Republican
282321,-360451,1,5,100,4,0,1,1,Republican
206620,327040,0,5,91,4,0,0,1,Democrat
296785,779184,1,1,89,4,0,1,1,Republican
229061,-501536,2,5,69,0,0,0,0,Republican
101215,322673,2,0,59,2,1,1,1,Independent
100974,-813678,0,2,39,1,0,1,1,Republican
52566,-988427,1,2,73,0,0,1,0,Democrat
38798,-85916,1,3,64,3,0,1,1,Independent
138189,160699,1,0,88,5,1,1,0,Republican
281737,244382,2,3,101,1,1,0,1,Democrat
2808,-428,1,3,57,5,1,1,0,Independent
214242,-249444,1,3,50,3,0,1,0,Independent
154725,-949828,0,5,20,5,1,1,0,Democrat
261653,268140,1,4,53,2,1,1,1,Republican
147267,959385,1,4,24,1,0,0,1,Independent
87271,-919843,2,2,105,3,0,0,1,Independent
55643,-78079,1,5,75,0,0,1,0,Democrat
225938,421635,2,2,39,3,0,1,1,Republican
144741,90861,2,4,65,2,1,1,0,Democrat
19326,85488,0,5,52,0,0,0,1,Democrat
89126,634277,1,0,37,3,0,1,0,Republican
75413,-681544,1,2,36,2,0,1,0,Independent
289378,-598087,2,4,51,1,1,0,0,Independent
199681,-732765,0,3,36,2,0,1,1,Democrat
167963,-243890,0,2,92,4,1,0,0,Republican
